mode: set
webapp/cmd/api/db.go:12.42,14.16 2 0
webapp/cmd/api/db.go:18.2,19.16 2 0
webapp/cmd/api/db.go:23.2,23.16 1 0
webapp/cmd/api/db.go:14.16,16.3 1 0
webapp/cmd/api/db.go:19.16,21.3 1 0
webapp/cmd/api/db.go:26.56,28.16 2 0
webapp/cmd/api/db.go:32.2,34.24 2 0
webapp/cmd/api/db.go:28.16,30.3 1 0
webapp/cmd/api/main.go:21.13,29.16 7 0
webapp/cmd/api/main.go:32.2,39.16 5 0
webapp/cmd/api/main.go:29.16,31.3 1 0
webapp/cmd/api/main.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:10.110,15.19 2 1
webapp/cmd/api/utilities.go:34.2,39.16 4 1
webapp/cmd/api/utilities.go:42.2,42.12 1 1
webapp/cmd/api/utilities.go:15.19,20.17 4 1
webapp/cmd/api/utilities.go:23.3,23.18 1 1
webapp/cmd/api/utilities.go:20.17,22.4 1 0
webapp/cmd/api/utilities.go:24.8,27.17 2 1
webapp/cmd/api/utilities.go:30.3,30.18 1 1
webapp/cmd/api/utilities.go:27.17,29.4 1 0
webapp/cmd/api/utilities.go:39.16,41.3 1 0
webapp/cmd/api/utilities.go:45.84,47.21 2 1
webapp/cmd/api/utilities.go:51.2,59.53 3 1
webapp/cmd/api/utilities.go:47.21,49.3 1 1
webapp/cmd/api/utilities.go:62.98,70.16 6 1
webapp/cmd/api/utilities.go:75.2,76.19 2 1
webapp/cmd/api/utilities.go:80.2,80.12 1 1
webapp/cmd/api/utilities.go:70.16,72.3 1 1
webapp/cmd/api/utilities.go:76.19,78.3 1 0
webapp/cmd/api/api-handlers.go:24.78,29.16 3 1
webapp/cmd/api/api-handlers.go:35.2,36.16 2 1
webapp/cmd/api/api-handlers.go:42.2,43.16 2 1
webapp/cmd/api/api-handlers.go:49.2,50.16 2 1
webapp/cmd/api/api-handlers.go:56.2,56.49 1 1
webapp/cmd/api/api-handlers.go:29.16,32.3 2 1
webapp/cmd/api/api-handlers.go:36.16,39.3 2 1
webapp/cmd/api/api-handlers.go:43.16,46.3 2 1
webapp/cmd/api/api-handlers.go:50.16,53.3 2 0
webapp/cmd/api/api-handlers.go:65.73,67.16 2 1
webapp/cmd/api/api-handlers.go:72.2,75.97 3 1
webapp/cmd/api/api-handlers.go:79.2,79.16 1 1
webapp/cmd/api/api-handlers.go:84.2,84.78 1 1
webapp/cmd/api/api-handlers.go:90.2,91.16 2 1
webapp/cmd/api/api-handlers.go:96.2,97.16 2 1
webapp/cmd/api/api-handlers.go:102.2,103.16 2 1
webapp/cmd/api/api-handlers.go:108.2,120.49 2 1
webapp/cmd/api/api-handlers.go:67.16,70.3 2 0
webapp/cmd/api/api-handlers.go:75.97,77.3 1 1
webapp/cmd/api/api-handlers.go:79.16,82.3 2 1
webapp/cmd/api/api-handlers.go:84.78,87.3 2 1
webapp/cmd/api/api-handlers.go:91.16,94.3 2 0
webapp/cmd/api/api-handlers.go:97.16,100.3 2 0
webapp/cmd/api/api-handlers.go:103.16,106.3 2 0
webapp/cmd/api/api-handlers.go:124.74,126.16 2 1
webapp/cmd/api/api-handlers.go:131.2,131.44 1 1
webapp/cmd/api/api-handlers.go:126.16,129.3 2 0
webapp/cmd/api/api-handlers.go:135.73,137.16 2 1
webapp/cmd/api/api-handlers.go:142.2,143.16 2 1
webapp/cmd/api/api-handlers.go:148.2,148.43 1 1
webapp/cmd/api/api-handlers.go:137.16,140.3 2 1
webapp/cmd/api/api-handlers.go:143.16,146.3 2 1
webapp/cmd/api/api-handlers.go:152.76,155.16 3 1
webapp/cmd/api/api-handlers.go:160.2,161.16 2 1
webapp/cmd/api/api-handlers.go:166.2,166.37 1 1
webapp/cmd/api/api-handlers.go:155.16,158.3 2 1
webapp/cmd/api/api-handlers.go:161.16,164.3 2 1
webapp/cmd/api/api-handlers.go:170.76,172.16 2 1
webapp/cmd/api/api-handlers.go:177.2,178.16 2 1
webapp/cmd/api/api-handlers.go:183.2,183.37 1 1
webapp/cmd/api/api-handlers.go:172.16,175.3 2 1
webapp/cmd/api/api-handlers.go:178.16,181.3 2 0
webapp/cmd/api/api-handlers.go:187.76,190.16 3 1
webapp/cmd/api/api-handlers.go:195.2,196.16 2 1
webapp/cmd/api/api-handlers.go:201.2,201.37 1 1
webapp/cmd/api/api-handlers.go:190.16,193.3 2 1
webapp/cmd/api/api-handlers.go:196.16,199.3 2 0
webapp/cmd/api/api-middleware.go:5.68,6.70 1 1
webapp/cmd/api/api-middleware.go:6.70,8.28 2 1
webapp/cmd/api/api-middleware.go:8.28,13.4 4 1
webapp/cmd/api/api-middleware.go:13.9,15.4 1 1
webapp/cmd/api/api-middleware.go:19.70,20.70 1 1
webapp/cmd/api/api-middleware.go:20.70,22.17 2 1
webapp/cmd/api/api-middleware.go:27.3,28.9 2 1
webapp/cmd/api/api-middleware.go:22.17,25.4 2 1
webapp/cmd/api/api-routes.go:10.47,22.43 6 1
webapp/cmd/api/api-routes.go:33.2,33.12 1 1
webapp/cmd/api/api-routes.go:22.43,30.3 6 1
webapp/cmd/api/auth.go:28.118,38.22 3 1
webapp/cmd/api/auth.go:43.2,44.27 2 1
webapp/cmd/api/auth.go:49.2,49.32 1 1
webapp/cmd/api/auth.go:53.2,59.90 3 1
webapp/cmd/api/auth.go:68.2,68.16 1 1
webapp/cmd/api/auth.go:76.2,76.33 1 1
webapp/cmd/api/auth.go:81.2,81.27 1 1
webapp/cmd/api/auth.go:38.22,40.3 1 1
webapp/cmd/api/auth.go:44.27,46.3 1 1
webapp/cmd/api/auth.go:49.32,51.3 1 1
webapp/cmd/api/auth.go:59.90,61.58 1 1
webapp/cmd/api/auth.go:64.3,64.36 1 1
webapp/cmd/api/auth.go:61.58,63.4 1 0
webapp/cmd/api/auth.go:68.16,69.60 1 1
webapp/cmd/api/auth.go:72.3,72.22 1 1
webapp/cmd/api/auth.go:69.60,71.4 1 1
webapp/cmd/api/auth.go:76.33,78.3 1 1
webapp/cmd/api/auth.go:84.80,94.23 7 1
webapp/cmd/api/auth.go:101.2,105.16 3 1
webapp/cmd/api/auth.go:110.2,119.16 6 1
webapp/cmd/api/auth.go:123.2,129.24 2 1
webapp/cmd/api/auth.go:94.23,96.3 1 1
webapp/cmd/api/auth.go:96.8,98.3 1 1
webapp/cmd/api/auth.go:105.16,107.3 1 0
webapp/cmd/api/auth.go:119.16,121.3 1 0
